"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","favorites","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","embedded media clicks","app opens","app installs","follows","email tweet","dial phone","video views","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted favorites","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted embedded media clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted video views"
"546046852312096768","https://twitter.com/DisabRightsFund/status/546046852312096768","#nonprofitluv @DisabRightsFund receives the Gold Level Status rating @GuideStarUSA!","2014-12-19 20:58 +0000","60","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"545282397932355584","https://twitter.com/DisabRightsFund/status/545282397932355584","How I did on Twitter this week: 4 Mentions, 1.83K Mention Reach, 1 Retweets. How'd your week go? via http://t.co/rJRPQGbFrX","2014-12-17 18:20 +0000","59","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"544914183343861760","https://twitter.com/DisabRightsFund/status/544914183343861760","My best RTs this week came from: @Willow_B_Well #thankSAll via http://t.co/qVdig2PMeN http://t.co/ndwaD1X0hM","2014-12-16 17:57 +0000","80","5","0.0625","0","0","1","2","1","0","1","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"544163860794466304","https://twitter.com/DisabRightsFund/status/544163860794466304","Striving for Inclusion Features @DisabRightsFund Kerry Thompson http://t.co/iFHhDR9xK7 via @hgse","2014-12-14 16:15 +0000","95","12","0.12631578947368421","0","1","1","0","3","0","7","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"543497922076106753","https://twitter.com/DisabRightsFund/status/543497922076106753","Check out GuideStar Exchange Reports for Disability Rights Fund Inc. at http://t.co/l9C7D8dMmi","2014-12-12 20:09 +0000","83","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"543496522986700800","https://twitter.com/DisabRightsFund/status/543496522986700800","@DisabRightsFund now has a Gold Level Status!!  
@GuideStarUSA Exchange Gold","2014-12-12 20:04 +0000","16","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"543489957009313792","https://twitter.com/DisabRightsFund/status/543489957009313792","Open Society Features Disability Rights Fund in Video #constantcontact http://t.co/gOR7wrL64D","2014-12-12 19:37 +0000","83","1","0.012048192771084338","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"543128754000637952","https://twitter.com/DisabRightsFund/status/543128754000637952","Paradigm Shift: Participatory Grantmaking Comes of Age http://t.co/ZmxfHt2lHq via @wordpressdotcom @DisabRightsFund featured","2014-12-11 19:42 +0000","77","3","0.03896103896103896","0","0","1","2","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"542801774198161408","https://twitter.com/DisabRightsFund/status/542801774198161408","HRAP 2015 Call for Applications-The Institute for the Study of Human Rights (ISHR) application http://t.co/ElDGArm9KT","2014-12-10 22:03 +0000","113","4","0.035398230088495575","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540890194417709056","https://twitter.com/DisabRightsFund/status/540890194417709056","Women Institutionalized Against their Will in India: http://t.co/wP5vsN4Tm6 via @YouTube","2014-12-05 15:27 +0000","108","3","0.027777777777777776","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540604095417946114","https://twitter.com/DisabRightsFund/status/540604095417946114","DRF upgraded to Gold Status with GuideStar Exchange at http://t.co/7WRHWQyBbe","2014-12-04 20:30 +0000","94","1","0.010638297872340425","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540566641679925248","https://twitter.com/DisabRightsFund/status/540566641679925248","@N_Map @OpenSociety Thank you for the tweet of our newest video! @DisabRightsFund","2014-12-04 18:01 +0000","42","2","0.047619047619047616","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540502789449732098","https://twitter.com/DisabRightsFund/status/540502789449732098","@PWDAustralia @IDPwD Thank you for the mention and for your support! @DisabRightsFund","2014-12-04 13:48 +0000","30","3","0.1","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540230913720725505","https://twitter.com/DisabRightsFund/status/540230913720725505","“People with disabilities are taking control of rights struggles.” #IDPD #IDPD2014 #disabilityrights http://t.co/RFlrhMfFVE via @opensociety","2014-12-03 19:47 +0000","2896","20","0.006906077348066298","7","0","3","1","6","0","3","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540156764139040768","https://twitter.com/DisabRightsFund/status/540156764139040768","@NJDC07 it was a pleasure connecting with you at #USICDGala @DisabRightsFund @susantuftskagan","2014-12-03 14:53 +0000","22","1","0.045454545454545456","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540108638036447232","https://twitter.com/DisabRightsFund/status/540108638036447232","@AuntPip it was a pleasure to meet you &amp; thank you for letting me join your lovely friends for ""dinner"" at #USICDGala @DisabRightsFund","2014-12-03 11:41 +0000","394","5","0.012690355329949238","1","1","0","1","0","0","2","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"540107325194133506","https://twitter.com/DisabRightsFund/status/540107325194133506","@Harkinista It was a pleasure to meet you at #USICDGala @DisabRightsFund","2014-12-03 11:36 +0000","121","7","0.05785123966942149","1","0","2","1","0","0","3","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"539828807705063424","https://twitter.com/DisabRightsFund/status/539828807705063424","Giving feels good because it IS good. Celebrate #GivingTuesday with a gift to the Disability Rights Fund https://t.co/ptEN4pUiMQ.","2014-12-02 17:09 +0000","100","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"539766398579646464","https://twitter.com/DisabRightsFund/status/539766398579646464","@DisabRightsFund supports #GivingTuesday! Join the world in a global celebration of generosity:  http://t.co/ibNtf5CzVj","2014-12-02 13:01 +0000","25","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"539568556183396352","https://twitter.com/DisabRightsFund/status/539568556183396352","Excited that the Disability Rights Fund was selected to participate in #NPLI, presented by @BofA_Community &amp; @AGMConnect!","2014-12-01 23:55 +0000","401","7","0.017456359102244388","3","0","0","2","0","0","2","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"539445863022866432","https://twitter.com/DisabRightsFund/status/539445863022866432","OUR VOICES, OUR RIGHTS, OUR FUTURE ANNUAL FUND #constantcontact http://t.co/ocf1oCSg3t","2014-12-01 15:48 +0000","98","4","0.04081632653061224","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"536958818983243776","https://twitter.com/DisabRightsFund/status/536958818983243776","USICD - Catalina Devandas-Aguilar appointed as Special Rapporteur on the rights of persons with disabilities http://t.co/iS45B34tbX","2014-11-24 19:05 +0000","164","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"536958462958116864","https://twitter.com/DisabRightsFund/status/536958462958116864","BNID - Welcome to the new BNID Blog! - Boston Network for International Development http://t.co/N8UK68yIRn via @BNID_Events","2014-11-24 19:04 +0000","127","1","0.007874015748031496","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"536867207645380608","https://twitter.com/DisabRightsFund/status/536867207645380608","Story on Violence Against People with Disabilities:  In Our Care http://t.co/MBW9KSWMny @abcnews","2014-11-24 13:01 +0000","119","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"535163010629644288","https://twitter.com/DisabRightsFund/status/535163010629644288","Early registration deadline for January-April 2015 courses on human rights, humanitarian action http://t.co/2WsirF4p3Z via #constantcontact","2014-11-19 20:09 +0000","132","1","0.007575757575757576","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"535149029651263488","https://twitter.com/DisabRightsFund/status/535149029651263488","Making Disability Inclusion a Priority in Youth Programs | Mobility International USA http://t.co/uHjS7hjCAv","2014-11-19 19:14 +0000","142","2","0.014084507042253521","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"533593882026459136","https://twitter.com/DisabRightsFund/status/533593882026459136","Play Your Part To End Violence Against Women http://t.co/ox8Kg5Fev5 #jnj #globalmotherhood via @HuffPostImpact","2014-11-15 12:14 +0000","137","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"533591708681129984","https://twitter.com/DisabRightsFund/status/533591708681129984","#pwdatwactivists","2014-11-15 12:05 +0000","112","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"533022242620198912","https://twitter.com/DisabRightsFund/status/533022242620198912","Beyond the Wall – the Road to Freedom and Equality @DisabRightsFund Kerry Thompson 2014 AMMF Fellow http://t.co/C9gQj7h7h4","2014-11-13 22:23 +0000","142","4","0.028169014084507043","1","0","1","1","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532990703744614400","https://twitter.com/DisabRightsFund/status/532990703744614400","Please consider supporting @DisabRightsFund #GivingTuesday with a gift https://t.co/ptEN4pUiMQ. http://t.co/kMT60EQfzs","2014-11-13 20:17 +0000","174","5","0.028735632183908046","1","0","3","1","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532892952557666304","https://twitter.com/DisabRightsFund/status/532892952557666304","Lawrence Foundation Accepting Proposals for Environmental, Education, and Human Services Projects http://t.co/lAnjPnJjVL via @sharethis","2014-11-13 13:49 +0000","100","1","0.01","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532662451741790208","https://twitter.com/DisabRightsFund/status/532662451741790208","What works to prevent violence against women with disabilities : a global program to prevent violence http://t.co/Az0PDDO31r via @sharethis","2014-11-12 22:33 +0000","90","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532573002915790849","https://twitter.com/DisabRightsFund/status/532573002915790849","Inclusion works : learnings on the inclusion of people with disabilities in a food security project  http://t.co/FgCc82f86J via @sharethis","2014-11-12 16:37 +0000","86","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532572583359553536","https://twitter.com/DisabRightsFund/status/532572583359553536","Inclusive learning : children with disabilities and difficulties in learning : topic guide http://t.co/da1BPcQXOa via @sharethis","2014-11-12 16:36 +0000","105","1","0.009523809523809525","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532296524827328512","https://twitter.com/DisabRightsFund/status/532296524827328512","This 13 Year Old Is So Impressive, Intel Is Investing Hundreds Of Thousands In His Startup - https://t.co/XRogTworvX via @Yahoo_MY","2014-11-11 22:19 +0000","75","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"532230479005487104","https://twitter.com/DisabRightsFund/status/532230479005487104","Visualize the world of #humanrights funding for people with disabilities http://t.co/4n65HhH5dn
@DisabRightsFund","2014-11-11 17:56 +0000","88","2","0.022727272727272728","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"531829746200358912","https://twitter.com/DisabRightsFund/status/531829746200358912","Haiti - Education : Campaign for the integration of disabled children in schools http://t.co/7YJkANGME8 via @HaitiLibre","2014-11-10 15:24 +0000","69","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"530395658096615424","https://twitter.com/DisabRightsFund/status/530395658096615424","Congratulations Catalina Devandas-Aguilar on her appointment as Special Rapporteur today by the President of the HRC! http://t.co/FayVoYoGXO","2014-11-06 16:25 +0000","3119","30","0.009618467457518435","2","0","0","4","2","0","8","1","11","0","0","2","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"527921507201064960","https://twitter.com/DisabRightsFund/status/527921507201064960","People with disabilities ‘simply don’t count’ in many developing countries http://t.co/VQIQz2zlp9","2014-10-30 20:34 +0000","77","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"527571966836736001","https://twitter.com/DisabRightsFund/status/527571966836736001","DRI files international human rights case against Guatemala http://t.co/2KXKhDDnDZ via #constantcontact","2014-10-29 21:25 +0000","59","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"527568355922702336","https://twitter.com/DisabRightsFund/status/527568355922702336","Answers to Your Questions About the 2015 Mandela Washington Fellowship https://t.co/5g6LBdk98L via @YALINetwork","2014-10-29 21:11 +0000","65","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"527473073369665537","https://twitter.com/DisabRightsFund/status/527473073369665537","Good to connect with Paige @BoosterLLC to think of creative ideas to promote #rights @DisabRightsFund @mnnconf2014","2014-10-29 14:52 +0000","853","4","0.004689331770222743","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"527472311788929025","https://twitter.com/DisabRightsFund/status/527472311788929025","Very excited to make new connections @MA_NonprofitNet and talk about @DisabRightsFund at #mnnconf2014!","2014-10-29 14:49 +0000","65","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"527162486995169281","https://twitter.com/DisabRightsFund/status/527162486995169281","Why Teaching Kindness in Schools Is Essential to Reduce Bullying: http://t.co/Smx0sKcZHA via @edutopia","2014-10-28 18:18 +0000","244","2","0.00819672131147541","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"526726814639874048","https://twitter.com/DisabRightsFund/status/526726814639874048","Good resource for accessible attractions, restaurants, etc..Check out the latest blog post at http://t.co/nJJCbpeVQX !","2014-10-27 13:27 +0000","790","13","0.016455696202531647","5","0","4","0","1","0","3","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"525362498418262017","https://twitter.com/DisabRightsFund/status/525362498418262017","@DisabilityRightsFund celebrates national #pbweek THANK YOU @goulstonstorrs in Boston for your generous support!","2014-10-23 19:05 +0000","77","1","0.012987012987012988","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"525360186517495808","https://twitter.com/DisabRightsFund/status/525360186517495808","No Limits Media Fundraise Trailer: http://t.co/TAGzIoUA6r via @YouTube @DisabRightsFund will be at tonights event will you?","2014-10-23 18:56 +0000","193","10","0.05181347150259067","1","0","0","0","1","0","7","0","1","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"525349243377422338","https://twitter.com/DisabRightsFund/status/525349243377422338","@eliwolff10 great to see you in the Endless Abilities film.  You are a rock star!","2014-10-23 18:13 +0000","18","1","0.05555555555555555","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"525348267199299586","https://twitter.com/DisabRightsFund/status/525348267199299586","Thank you for following the Disability Rights Fund @debraruh @DisabilityCA @IHCC @BostonCIL @shamrocktie and @anyalifp!","2014-10-23 18:09 +0000","697","17","0.024390243902439025","3","0","2","4","0","0","7","0","0","0","0","1","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"525345505518157824","https://twitter.com/DisabRightsFund/status/525345505518157824","Margarita, With a Straw: ‘The sexuality of the disabled excited me as a film-maker’ http://t.co/rumV0qNQ12 via @guardian","2014-10-23 17:58 +0000","34","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"524676564903292928","https://twitter.com/DisabRightsFund/status/524676564903292928","@DavidLepofsky Thank you for the retweet! @DisabRightsFund","2014-10-21 21:40 +0000","5","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"524671713338875904","https://twitter.com/DisabRightsFund/status/524671713338875904","#CRPD Article 25:  Health #selfadvocacy video by Lebanese Association for Self Advocacy http://t.co/jKqFutGv6w via @YouTube","2014-10-21 21:20 +0000","772","11","0.014248704663212436","5","0","1","0","0","3","1","0","0","0","0","1","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"524633922756308995","https://twitter.com/DisabRightsFund/status/524633922756308995","@DisabRightsFund grantee Lebanese Association of Self Advocates  (LASA) has developed video shorts http://t.co/0TgPzqdX8U via @YouTube","2014-10-21 18:50 +0000","82","1","0.012195121951219513","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"524618485121294336","https://twitter.com/DisabRightsFund/status/524618485121294336","I just joined 842 donors giving a dollar a day to amazing nonprofits! #dollaraday https://t.co/uwIk4GuOU8","2014-10-21 17:49 +0000","44","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"523090666478665729","https://twitter.com/DisabRightsFund/status/523090666478665729","@OppColl DRF Founding Executive Director, @DSamarasan, Sara Minkara, and DRF GRANTEES join forces in Ixtapa. http://t.co/V0IheyYCh0","2014-10-17 12:38 +0000","411","26","0.06326034063260341","4","0","4","3","1","0","8","0","6","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"522740745179262978","https://twitter.com/DisabRightsFund/status/522740745179262978","@OppColl DRF Founding Executive Director, @DSamarasan, Sara Minkara, and DRF Global Advisors join forces in Ixtapa. http://t.co/qz4DZhae6A","2014-10-16 13:28 +0000","260","14","0.05384615384615385","2","0","1","2","1","0","5","0","3","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"522737514805608448","https://twitter.com/DisabRightsFund/status/522737514805608448","Martin Ennals Foundation Invites Nominations for Human Rights Defenders Award http://t.co/0CkyZszBOm via @sharethis","2014-10-16 13:15 +0000","88","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"522494181772505088","https://twitter.com/DisabRightsFund/status/522494181772505088","Join me in supporting Stop the Violence Against People with Disabilities https://t.co/DbWJo1CN9o via @joinfundraise","2014-10-15 21:08 +0000","73","1","0.0136986301369863","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"522046477023977475","https://twitter.com/DisabRightsFund/status/522046477023977475","- Sense: the UK Deafblind charity http://t.co/a2V26IR0DI","2014-10-14 15:29 +0000","63","2","0.031746031746031744","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"522038141847212033","https://twitter.com/DisabRightsFund/status/522038141847212033","Checking out Majid Turmusani's Profile on AllHumanity Network: http://t.co/qejsj8IkcX","2014-10-14 14:56 +0000","43","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"521723838258638848","https://twitter.com/DisabRightsFund/status/521723838258638848","Ants in His Pants by http://t.co/jyIwO4skaC via @CorwinPress #inclusion","2014-10-13 18:07 +0000","40","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"521722980024332288","https://twitter.com/DisabRightsFund/status/521722980024332288","BNID Newsletter: Week of October 13th: http://t.co/xxX0hmEum7","2014-10-13 18:03 +0000","50","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"519598422156800000","https://twitter.com/DisabRightsFund/status/519598422156800000","mh2: Mobile Health for Mental Health | Mental Health Innovation Network http://t.co/D8nVnfTX8p","2014-10-07 21:21 +0000","0","1","0.0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"519585568686997506","https://twitter.com/DisabRightsFund/status/519585568686997506","Special Attention Project Launches 'Yes to Education, No to Streetism' Campaign Accra http://t.co/x77RrUIDJd @allafrica@DisabRightsFund","2014-10-07 20:30 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"519468025733328896","https://twitter.com/DisabRightsFund/status/519468025733328896","Wealthy Donating Smaller Share of Income to Charity, Study Finds http://t.co/kiLEyZApPW via @sharethis","2014-10-07 12:43 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"519467633586884608","https://twitter.com/DisabRightsFund/status/519467633586884608","White House To Convene Disability Summit - Disability Scoop http://t.co/0OD66QREGs via @disabilityscoop","2014-10-07 12:41 +0000","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
